1,Acrobatics,AG,QU,,AG/QU,athletic,NULL,3,2/7,2/5,1/3,1/2,2/5,2/5,1/4,5,1/3,2/6,1/3,2/6,2/5,3,1/4,1/5,1/3,2/6,2/6,2/7,3,3,3,3,3,3,2/7,2/7,2/7,2/7,3/7,5,3/7,3/7,3,3/7,3,3,3,4,1/4,2/5,NULL,NULL,NULL,NULL,NULL
62,Engineering,RE,ME,,RE/ME,academic,NULL,1/2,3/7,3/6,1/4,3,3/6,2,2/5,1/3,1/4,2/5,2,2/4,2/5,1/3,4,2/5,1/4,3/5,3/7,3/5,2/6,2/6,2/6,2/5,2/6,2/6,2/6,4,3/7,4,3/9,1/2,2/6,2/6,2/5,4,2/6,2/6,4,4,2/5,3/7,NULL,NULL,NULL,NULL,NULL
63,Faerie Lore,ME,RE,,ME/RE,academic,NULL,1/3,1/4,3,4,5,6,4,4,1/4,3,4,3,1/4,6,1/4,2/5,2/4,3,2/5,1/4,3/5,1/2,1/3,1/2,1/3,1/4,1/3,1/4,1/4,2/5,1/4,2/6,1/3,1/4,1/4,1/3,2/4,1/2,2/4,1/4,1/4,4,1/4,NULL,NULL,NULL,NULL,NULL
64,Falsification,SD,RE,,SD/RE,subterfuge,NULL,1/3,3,3,1/3,1/5,3,6,2/4,1/3,1/3,1/4,1/4,3,3,1/4,5,3,1/3,6,3,3,3,3,3,3,3,2/4,3,3,3,3,2/6,2/4,3,3,3,4,2/4,3,2/6,3,2/4,3,NULL,NULL,NULL,NULL,NULL
65,Fauna Lore,ME,RE,,ME/RE,academic,NULL,1/4,1/2,2/4,5,4,3,3,2,1/4,2,1/4,2/6,1/4,2,1/5,2/5,2/4,3,2/5,1/4,2/6,2/5,2/6,2/5,2/5,2/5,2/5,1/4,1/5,1/3,1/2,1/3,1/3,2/6,2/5,2/6,2/4,1/4,2/6,1/5,1/4,2,1/4,NULL,NULL,NULL,NULL,NULL
66,First Aid,SD,EM,,SD/EM,medical,NULL,2/5,1/5,2/6,2/6,2/6,2/6,2/6,2/6,1/4,2/6,2/6,2/6,2/6,2/6,2/5,1/4,2/6,2/6,1/5,2/4,2/6,2/6,3/6,2/6,2/6,2/6,2/6,1/5,1/5,1/2,1/2,1/2,2/4,2/6,2/6,2/6,2/6,2/6,3/6,3/6,2/4,2/6,2/6,NULL,NULL,NULL,NULL,NULL
67,Fletching,AG,SD,,AG/SD,general,NULL,1/3,2/5,2/4,2/4,3/8,2/4,6,2/4,3,2/4,2/5,2/5,2/5,1/4,1/3,3,2/5,2/6,2/5,2/5,2/5,2/7,3/5,2/6,2/6,2/6,2/7,2/5,2/4,2/6,2/5,2/5,3,2/6,2/6,3/6,3,3/6,2/6,3/5,3/7,2/4,2/5,NULL,NULL,NULL,NULL,NULL
68,Flora Lore,ME,RE,,ME/RE,academic,NULL,1/4,1/2,2/4,5,4,3,3,2,1/4,2,1/4,2/6,2/4,2,1/5,2/5,2/5,3,2/4,1/2,2/6,2/5,2/6,2/5,2/5,2/5,2/5,1/4,1/5,1/3,1/2,1/3,1/3,2/5,2/5,2/6,2/5,1/4,2/6,1/5,1/4,2,1/2,NULL,NULL,NULL,NULL,NULL
69,Fying/Gliding,ME,RE,,ME/RE,athletic,NULL,3,3,3/6,1/5,2/4,3/6,2/5,2/6,3,1/5,2/6,2/5,2/6,2/6,3,2/5,2/5,1/5,2/6,2/6,2/5,3,3,3,3,3,3,2/7,2/7,2/7,3,3,3,3,3,3,3,3,3,3,1/4,2/6,3/6,NULL,NULL,NULL,NULL,NULL
70,Foraging,IN,ME,,IN/ME,outdoor,NULL,2/5,1/5,2/6,2/6,2/6,2/6,6,2/5,2/6,2/6,2/5,2/6,2/6,1/4,2/5,2/4,2/6,2/6,2/6,1/3,2/6,2/6,2/6,2/6,2/6,2/6,2/7,2/5,1/5,2/5,2/5,2/5,2/6,2/6,1/4,2/6,2/6,2/6,2/6,2/6,2/5,2/5,1/3,NULL,NULL,NULL,NULL,NULL
71,Frenzy,EM,SD,,EM/SD,concentration,NULL,6,3,2/6,2/6,2/5,2/6,2/5,2/6,6,2/6,2/6,2/5,2/6,2/6,6,1/5,1/3,2/6,2/5,2/6,4,5,3/6,5,5,5,5,3,3,3,3,2/5,8,2/4,6,5,9,3,4,1/5,5,2/6,2/6,NULL,NULL,NULL,NULL,NULL
72,Gambling,ME,PR,,ME/PR,social,NULL,2/6,2/6,2/5,1/3,1/3,2/4,2/6,1/4,2/5,1/3,1/4,2/4,2/6,2/4,2/6,3/5,2/6,1/3,3/6,2/6,2/5,2/6,2/7,2/4,2/6,2/6,2/5,1/4,2/6,2/4,2/4,2/5,2/4,2/5,1/3,1/5,2/4,2/5,2/5,2/4,2/5,2/5,2/6,NULL,NULL,NULL,NULL,NULL
73,General Perception,IN,IN,RE,IN/IN/RE,perception,NULL,3,3,2/4,1/3,2/4,2/5,2/5,1/3,13,1/3,1/3,2/5,2/7,2/7,2/7,2/4,2/7,2/7,3/7,2/7,2/6,2,3,3,3,2,2,3,3,3,3,3,2,3,1/3,2,2,2,3,2/7,3,1/3,1/3,NULL,NULL,NULL,NULL,NULL
74,Gimmickry,IN,RE,,IN/RE,general,NULL,2/4,3/7,3/8,2/4,3/7,3/7,4,2/6,2/5,2/5,2/5,3/7,2/5,2/6,1/4,3,2/6,2/5,2/6,2/7,3/7,2/5,2/6,3,3,3,3,3/7,3/7,3/7,3/7,3,2/6,3,3,3/7,3/7,3/7,3,3/7,2/5,2/6,2/7,NULL,NULL,NULL,NULL,NULL
75,Grappling Hook,AG,,,AG,arms,NULL,3,2/6,2/6,1/3,2/4,2/6,2/5,1/5,2/4,1/3,1/4,2/5,2/5,2/6,3,3,2/4,1/3,2/6,2/5,3/6,3,3,3,3,3,3,2/5,2/5,2/6,2/6,3,3,3,3,3,2/4,3,2/6,3,3/8,1/5,2/6,NULL,NULL,NULL,NULL,NULL
76,Heraldry,ME,RE,,ME/RE,academic,NULL,3/5,3/5,3/5,2/6,3/5,1/5,2/4,2/5,1/3,2/5,2/6,3/6,1/2,2/5,2/6,2/5,2/6,2/5,1/3,1/4,2/4,3/5,3/5,3/5,2/5,3/5,2/5,2/4,3/6,2/4,3/7,3/8,1/3,2/5,1/4,2/4,2/6,2/4,3/5,2/5,3/6,2/5,1/4,NULL,NULL,NULL,NULL,NULL
77,Herb Lore,ME,RE,,ME/RE,academic,NULL,1/3,1/2,2/6,2/6,3/6,2/6,2/4,2/6,1/4,2/6,2/5,2/4,1/4,2/6,1/4,2/4,2/4,2/6,1/4,1/3,2/5,2/6,2/6,2/6,1/4,1/4,2/6,2/4,1/2,1/2,1/2,1/2,1/3,2/5,2/4,2/4,1/4,1/4,2/6,1/4,1/2,2/6,1/3,NULL,NULL,NULL,NULL,NULL
78,Herding,EM,PR,,EM/PR,outdoor,NULL,2/6,1/2,1/4,2/5,2/5,1/4,6,1/4,2/6,2/5,2/4,2/6,2/7,1/2,2/6,3/6,3/7,2,2/6,2/7,3/7,2/5,2/7,2/6,2/5,2/5,2/6,2/5,1/3,2/5,2/5,3/7,3/7,3/7,3/7,3/7,4,3/5,2/6,3/6,2/5,1/4,2/7,NULL,NULL,NULL,NULL,NULL
79,Hide Item,RE,IN,,RE/IN,subterfuge,NULL,6,3,2/5,1/3,1/4,2/5,2/4,1/3,2/6,1/3,1/4,2/4,2/7,2/5,2/5,3,2/7,1/3,3,1/5,3/6,5,6,5,5,5,3,5,3,6,4,6,6,5,6,6,2/6,2,6,2/5,6,1/3,1/5,NULL,NULL,NULL,NULL,NULL
80,Horticulture,RE,EM,,RE/EM,general,NULL,1/4,1/2,3/8,8,8,8,6,6,1/4,4,3,3,2/6,8,1/5,2/6,1/4,4,3,1/2,3/8,2/6,2/6,2/6,2/6,2/5,2/6,2/5,1/4,1/3,2/5,1/3,1/3,2/6,2/6,2/6,5,2/5,2/6,2/6,1/4,6,1/2,NULL,NULL,NULL,NULL,NULL
81,Hostile Environments,AG,SD,,AG/SD,outdoor,NULL,3,1/3,1/3,3/6,2/6,1/4,2/3,1/4,2/7,2/6,1/4,2/5,3/6,2/5,3,3/5,3/6,3/6,2/6,2/4,2/4,3,2/7,3,3,3,3,3,1/4,3,2/4,3,3,3,3,3,3,2/7,3,3,2/5,1/4,2/4,NULL,NULL,NULL,NULL,NULL
82,Hypnosis,PR,SD,,PR/SD,medical,NULL,3,NULL,6,5,4,4,2/5,4,2/3,3/6,4,4,2/5,4,3/6,2/5,4,2/6,3/6,3/6,3/5,2/4,3,2/4,2/4,1/4,1/4,3/6,3,3/6,2/6,2/5,2/4,1/5,2/5,3/6,2/6,2/5,2/5,1/2,3/6,4,4,NULL,NULL,NULL,NULL,NULL
83,Iai,QU,AG,,QU/AG,arms,NULL,15,9,3/6,2/6,2/5,2/7,1/5,3/8,10,1/3,1/4,2/6,3/5,2/6,18,2/5,2/4,18,2/5,2/6,3/6,18,20,15,15,15,15,9,9,20,20,7,15,6,6,20,20,20,18,20,15,3/8,2/7,NULL,NULL,NULL,NULL,NULL
84,Interrogation,RE,AG,,RE/AG,social,NULL,4,2/5,2/6,2/7,2/5,3/9,7,2/7,3/6,2/6,3/5,4,1/4,2/4,4,3/6,3,1/2,1/4,2/6,3/7,3,1/4,3,3,3,2/5,2/5,1/5,3/7,2/5,3,2/5,2/5,2/4,3/5,2/4,2/4,2/5,1/4,2/4,2/7,1/3,NULL,NULL,NULL,NULL,NULL
85,Juggling,AG,IN,,AG/IN,athletic,NULL,3,2/7,2/5,1/3,1/4,1/5,3/7,1/3,3,1/2,1/4,2/7,1/5,1/5,3,2/5,2/7,1/2,2/7,2/7,2/6,3,2/5,3,3,3,3,2/6,2/7,2/7,2/7,2/6,4,2/6,2/5,2/6,3,2/5,2/5,2/5,3/8,1/3,1/5,NULL,NULL,NULL,NULL,NULL
86,Jumping,ST,AG,,ST/AG,athletic,NULL,4,3,1/3,1/4,1/3,1/3,1/3,1/3,3,1/4,1/4,1/3,3/6,1/3,4,1/4,2/5,1/4,3/6,3/6,2/6,4,4,4,4,4,4,3,3,3,3,4,3,4,4,4,3/7,4,4,4,3,1/3,1/3,NULL,NULL,NULL,NULL,NULL
87,Lancing,ST,AG,,ST/AG,arms,NULL,18,20,3/6,3/6,6,2/6,3/6,3/6,20,3/6,5,3/6,3/6,3/6,18,12,3/6,18,3/6,3/6,3/6,18,20,18,18,18,18,20,20,20,20,8,20,8,15,20,20,20,18,20,20,3/6,2/6,NULL,NULL,NULL,NULL,NULL
88,Leadership,PR,RE,,PR/RE,social,NULL,2/4,2/5,2/5,2/6,2/7,2/5,1/4,2/5,2/6,2/6,2/6,2/6,1/4,2/4,2/4,2/6,2/6,2/6,1/3,2/6,2/5,2/4,2/5,2/4,2/4,2/5,2/4,2/5,2/5,2/5,1/4,2/5,2/6,2/5,2/5,2/6,2/4,1/5,2/6,1/4,3/6,2/5,3/6,NULL,NULL,NULL,NULL,NULL
89,Leather Working,AG,RE,,AG/RE,general,NULL,3,2/5,2/4,2/4,2/5,2/4,6,2/4,3,2/4,2/5,2/4,2/6,2/4,3,3/5,2/6,1/4,4,2/5,2/6,3,3,3,3,3,3,2/6,2/5,2/5,2/4,3,4,3,3,3,3/7,3,3,3,2/6,2/4,2/5,NULL,NULL,NULL,NULL,NULL
90,Lie Perception,IN,RE,,IN/RE,perception,NULL,3/5,1/4,3/5,1/4,2/5,3/5,2/5,2/5,2/4,1/5,1/2,3/5,1/2,3/5,3/5,1/3,2/4,1/5,1/3,3/5,2/5,2/5,3/6,2/5,2/5,2/4,1/4,1/4,1/4,1/3,1/3,1/4,2/4,2/4,2/4,2/4,2/6,1/3,2/4,1/4,1/4,2/5,2/6,NULL,NULL,NULL,NULL,NULL
91,Linguistics,NA,,,NA,linguistic,NULL,1/*,2/*,3/*,3/*,3/*,3/*,3/*,3/*,1/*,3/*,1/*,3/*,1/*,3/*,3/*,3/*,3/*,3/*,3/*,3/*,2/*,1/*,2/*,2/*,1/*,1/*,1/*,2/*,2/*,2/*,2/*,2/*,1/*,2/*,1/*,1/*,2/*,1/*,1/*,1/*,2/*,1/*,3/*,NULL,NULL,NULL,NULL,NULL
92,Lip Reading,IN,RE,NULL,IN/RE,linguistic,NULL,3/5,2/4,3/7,3/5,2/5,2/5,3/5,2/5,2/5,3/5,2/4,3/5,1/4,3/7,3/5,3/5,2/4,3/5,2/5,2/6,2/5,2/4,2/4,2/4,2/4,3/5,1/3,2/4,2/4,2/4,2/4,3/6,2/6,2/4,1/4,1/3,2/6,1/3,2/4,1/4,2/4,2/5,2/6,NULL,NULL,NULL,NULL,NULL
93,Loading,EM,RE,,EM/RE,outdoor,NULL,3,2,1/3,2/6,3/6,1/4,2/6,1/5,3,2/6,1/2,2/6,2/7,1/4,3,3,2/7,3,2/6,2/7,2/4,4,3,3,3,3,3,2,2,2,3,3,4,3,3,3,4,3,3,3,3,1/5,2/7,NULL,NULL,NULL,NULL,NULL
94,Locate Secret Opening,IN,RE,,IN/RE,perception,NULL,2/5,3/5,2/6,1/2,2/4,2/5,1/4,1/4,2/4,1/3,1/4,1/4,1/5,2/5,2/5,2/5,2/5,1/3,2/4,1/4,2/6,3/6,3/6,3/6,3/6,3/6,3/6,3/6,3/5,3/6,3/6,3/7,3/5,3/6,1/4,3/6,2/6,1/4,3/6,2/5,3/6,1/4,1/4,NULL,NULL,NULL,NULL,NULL
95,Lock Lore,ME,RE,,ME/RE,academic,NULL,1/3,2/7,3/7,1/2,1/4,2/6,2/6,1/3,1/5,1/2,2/4,2/5,1/3,2/6,1/4,4,1/4,1/2,3/7,1/4,2/6,2/4,2/6,2/4,2/5,2/5,2/5,2/6,2/7,3/7,3/7,3/7,1/4,3/6,2/5,2/6,3/6,2/5,2/6,2/5,3/7,2/4,3/7,NULL,NULL,NULL,NULL,NULL
96,Magical Language,NA,,,NA,magical,NULL,1/*,2/*,8,9,8,9,6,9,3/*,8,7,6,4/*,6/*,4/*,4/*,4/*,4/*,4/*,4/*,4/*,1/*,1/*,1/*,1/*,2/*,2/*,2/*,2/*,2/*,1/*,3/*,1/*,3/*,1/*,1/*,1/*,1/*,2/*,1/*,1/*,9,9,NULL,NULL,NULL,NULL,NULL
97,Magical Ritual,RE,ME,,RE/ME,magical,NULL,1/4,1/4,11,7,8,8,8,7,6,7,7,7,4,4,4,4,3,4,5,4,3,1/4,2/4,1/4,1/4,1/2,1/4,1/4,1/4,1/4,1/3,2/6,3,2/6,2/6,2/5,2/3,2/5,2/4,2/5,2/5,7,8,NULL,NULL,NULL,NULL,NULL
98,Maneuvering in Soft Leather,AG,,,AG,arms,NULL,9,2/*,2/*,9,2/*,1/*,2/*,1/*,3/*,1/*,2/*,9,2/*,2/*,9/*,5/*,9,2/*,1/*,1/*,2/*,9,9,9,9,9,9,1/*,1/*,2/*,1/*,2/*,4/*,4/*,4/*,4/*,10,4/*,9,4/*,9,1/*,1/*,NULL,NULL,NULL,NULL,NULL
99,Maneuvering in Rigid Leather,AG,,,AG,arms,NULL,9,3/*,3/*,9,9,1/*,2/*,1/*,4/*,2/*,2/*,9,2/*,2/*,9/*,7/*,9,2/*,1/*,2/*,2/*,9,9,9,9,9,9,2/*,1/*,3/*,2/*,3/*,5/*,5/*,5/*,5/*,12,5/*,9,4/*,9,1/*,1/*,NULL,NULL,NULL,NULL,NULL
100,Maneuvering in Chain,AG,,,AG,arms,NULL,10,10,5/*,10,3/*,2/*,3/*,2/*,5/*,3/*,4/*,10,3/*,4/*,10,4/*,10,4/*,2/*,3/*,3/*,10,10,10,10,10,10,10,10,10,10,4/*,6/*,6/*,6/*,6/*,15,6/*,10,6/*,10,4/*,3/*,NULL,NULL,NULL,NULL,NULL
101,Maneuvering in Plate,AG,,,AG,arms,NULL,11,11,7/*,10,15,2/*,5/*,3/*,7/*,4/*,5,10,5/*,6/*,11,20,11,6/*,3/*,4/*,4/*,11,11,11,11,11,11,11,11,11,11,5/*,7/*,7/*,7/*,7/*,20,7/*,11,7/*,11,7/*,4/*,NULL,NULL,NULL,NULL,NULL
102,M.A. Strikes Rank1,ST,ST,AG,ST/ST/AG,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
103,M.A. Strikes Rank2,ST,ST,AG,ST/ST/AG,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
104,M.A. Strikes Rank3,ST,ST,AG,ST/ST/AG,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
105,M.A. Strikes Rank4,ST,ST,AG,ST/ST/AG,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
106,M.A. Sweeps Rank1,AG,AG,ST,AG/AG/ST,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
107,M.A. Sweeps Rank2,AG,AG,ST,AG/AG/ST,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
108,M.A. Sweeps Rank3,AG,AG,ST,AG/AG/ST,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
109,M.A. Sweeps Rank4,AG,AG,ST,AG/AG/ST,arms,NULL,9,6,3/7,3/7,1/5,3/7,1/2,3/7,3,3/7,3/7,1/3,3,3/7,4,2/5,2/5,3/7,6,4,3/8,6,9,9,9,9,9,6,6,6,6,3,4,3,3,6,9,6,9,9,8,3/7,3/7,NULL,NULL,NULL,NULL,NULL
110,Mapping,RE,ME,,RE/ME,academic,NULL,2,2/6,7,5,4,7,5,6,1/4,5,2/4,5,3,6,2,3,3,5,3,2/6,2/6,3,4,3,2/4,5,4,4,2/6,5,4,5,2,4,2/4,2/5,1/4,3,4,4,4,6,2/6,NULL,NULL,NULL,NULL,NULL
111,Mechanition,RE,AG,,RE/AG,academic,NULL,1/2,3/7,3/7,1/4,3/9,3/6,2,2/5,2/4,1/4,2/5,2,2/4,2/5,1/4,4,2/5,1/4,3/5,3/7,2/6,2/6,2/6,2/6,1/4,2/6,2/6,2/6,3/8,3/7,3/8,3/9,2/5,2/6,2/6,2/4,3/8,2/6,2/6,3/9,3/8,3/6,3/6,NULL,NULL,NULL,NULL,NULL
113,Meditation: Cleansing,SD,EM,,SD/EM,concentration,NULL,2/4,2/4,3/5,3/6,3/6,3/8,2/5,3/7,2/4,3/6,4,2/5,2/6,3/6,1/4,1/3,1/2,3/6,1/2,1/4,1/4,1/2,2/4,2/4,2/4,2/4,2/4,1/2,2/4,1/2,1/3,1/2,1/4,1/3,1/2,2/4,1/4,2/4,2/4,2/4,1/4,2/4,1/4,NULL,NULL,NULL,NULL,NULL
114,Meditation: Death,SD,PR,,SD/PR,concentration,NULL,1/5,3/7,4,4,4,4,1/5,4,4,4,5,2/6,2/4,2/4,2/4,2/6,1/4,2/6,2/4,2/4,3/7,1/3,3/8,1/5,1/5,1/5,1/5,3/6,3/6,3/6,2/4,1/2,2/5,1/4,1/4,3/6,2/6,2/4,1/2,3/6,3/6,2/4,2/4,NULL,NULL,NULL,NULL,NULL
115,Meditation: Healing,SD,EM,,SD/EM,concentration,NULL,2/4,1/3,3/7,3/6,2/6,3/7,2/5,3/6,2/5,3/6,2/6,2/4,2/4,2/5,2/4,1/4,1/4,3/6,2/4,2/4,3/7,1/5,2/4,2/4,2/4,2/4,2/4,1/2,1/3,1/2,1/2,1/2,1/4,1/3,1/3,2/4,1/4,1/3,3/7,1/4,2/4,2/4,2/4,NULL,NULL,NULL,NULL,NULL
116,Meditation: Ki,SD,PR,,SD/PR,concentration,NULL,3/5,2/6,3/7,3/6,2/7,3/8,1/4,3/7,2/5,3/6,2/6,2/4,2/5,2/6,3/5,3/7,1/3,3/6,1/5,2/5,3/7,3/5,3/8,3/5,3/5,2/6,3/5,2/4,2/6,2/4,2/4,1/2,2/5,1/4,1/3,2/4,2/5,2/6,2/5,2/5,2/4,2/4,2/5,NULL,NULL,NULL,NULL,NULL
117,Meditation: Sleep,SD,IN,,SD/IN,concentration,NULL,1/4,1/4,3/7,3/6,3/7,3/7,2/5,3/6,1/4,3/6,2/6,2/4,2/4,2/7,2/4,3/6,1/5,3/6,2/4,2/4,2/6,1/5,2/4,1/4,1/4,1/4,1/4,1/4,1/4,1/2,1/2,1/2,1/3,1/2,1/2,2/5,1/4,1/3,1/4,1/2,2/5,2/4,2/4,NULL,NULL,NULL,NULL,NULL
118,Meditation: Trance,PR,SD,,PR/SD,concentration,NULL,1/4,2/4,3/7,3/6,3/9,3/7,2/5,3/6,2/4,3/6,2/6,2/4,2/4,3/7,2/4,3/6,1/5,3/6,2/4,2/4,3/6,1/5,2/4,1/3,1/3,1/4,1/3,2/4,2/4,1/3,1/2,1/3,1/3,1/2,1/3,2/4,1/4,1/3,2/4,1/3,2/4,2/4,2/4,NULL,NULL,NULL,NULL,NULL
119,Metal Evaluation,IN,RE,,IN/RE,general,NULL,1/2,2,3/6,1/2,1/4,3/6,2/5,2/5,1/4,1/3,1/2,3,2/4,3/6,1/2,4,3,1/3,2/5,2/5,2/6,2/5,2,2/5,2/5,2/5,2/5,2,2,2,2,2,2/5,2,2/5,2,1/4,3/6,2,2,2,3/6,2/5,NULL,NULL,NULL,NULL,NULL
120,Metal Lore,ME,RE,,ME/RE,academic,NULL,1/2,2/6,3/6,2/4,2/5,2/6,3,2/5,1/4,2/4,2/4,2,2/4,2/6,1/3,3,2/6,2/4,2/4,2/5,2/5,1/4,2/4,1/4,2/4,2/4,2/4,2/6,2/6,3/7,3/7,3/7,1/3,3/6,3/6,1/4,1/4,2/5,2/4,2/6,2/6,2/6,2/5,NULL,NULL,NULL,NULL,NULL
121,Midwifery,EM,ME,IN,EM/ME/IN,medical,NULL,4,3,4,4,4,4,4,4,2/4,4,4,4,4,4,4,2/6,4,4,2/5,2/6,4,4,6,4,4,4,4,3/6,2/6,1/3,1/3,1/3,4,4,4,4,4,4,7,4,3/8,4,4,NULL,NULL,NULL,NULL,NULL
